Clumsiness	7006003
Shoulder pain	45326000
Muscle tension	250069006
Thoracic back pain	279038004
Lipitor	3877011000036101
Tight chest	23924001
Foot pain	47933007
Excruciating pain	67849003
Zocor	3904011000036106
Arthrotec	3384011000036100
Loss of hair	278040002
Dizziness	404640003
Excessive upper gastrointestinal gas	162076009
Rupture of muscle	262966007
Pain in upper limb	102556003
Bloating symptom	248490000
Pain	22253000
Low back pain	279039007
Lipitor	3877011000036101
Tired	224960004
Numbness	44077006
Diarrhoea	62315008
Rhinitis	70076002
Lacks confidence	225482007
Pain	22253000
Memory impairment	386807006
Hip pain	49218002
Asthenia	13791008
Foot pain	47933007
Lipitor	3877011000036101
Influenza-like illness	95891005
Numbness	44077006
Nasal sinus problem	301202006
Severe pain	76948002
Aptyalism	87715008
Rheumatoid arthritis	69896004
Amnesia	48167000
Moody	286641001
Serum cholesterol raised	166830008
Ezetrol	3589011000036101
Myalgia	68962001
Lipitor	3877011000036101
Myalgia	68962001
Lipitor	3877011000036101
Vertigo	399153001
Pain provoked by walking	426899007
Myocardial infarction	22298006
Lipitor	3877011000036101
Upset stomach	162059005
Nerve injury	57182000
Lipitor	3877011000036101
Lipitor	3877011000036101
Difficulty sleeping	301345002
Pain	22253000
Lipitor	3877011000036101
glibenclamide	21911011000036104
Foot swelling	297142003
Lipitor	3877011000036101
Depression	35489007
Generalised aches and pains	82991003
Unable to move leg	284151004
Lipitor	3877011000036101
Fibromyalgia	24693007
Walking disability	228158008
Myalgia	68962001
Confusion	40917007
Shoulder pain	45326000
Amnesia	48167000
Muscle strain	48532005
Asthenia	13791008
Arthralgia of the lower leg	267953003
Slurred speech	289195008
Lipitor	3877011000036101
Haemorrhoids	70153002
Backache	161891005
Weakness of limb	309774006
Lipitor	3877011000036101
Walking disability	228158008
Excessive upper gastrointestinal gas	162076009
Shoulder pain	45326000
Lipitor	3877011000036101
Hallucinations	7011001
Neck pain	81680005
ascorbic acid	77435011000036104
Arthritis	3723001
Knee stiff	249913002
Stomach cramps	51197009
Pins and needles	62507009
Lipitor	3877011000036101
Facial swelling	278528006
vitamin A	37787011000036104
Lipitor	3877011000036101
Muscle weakness	26544005
Deteriorating renal function	314983004
Voltaren	28551000168108
Backache	161891005
Finding of increased blood pressure	24184005
Memory impairment	386807006
Arthrotec	3384011000036100
Cold sweat	83547004
Fatigue	84229001
Cramp in calf	250084002
Rhinocort Aqueous	31911000168108
Backache	161891005
Pain	22253000
Headache	25064002
Lack of stamina	248277009
Excessive upper gastrointestinal gas	162076009
Zocor	3904011000036106
paracetamol	21433011000036107
Pain	22253000
Myalgia	68962001
Lipitor	3877011000036101
Panic attack	225624000
Crestor	4031011000036106
Myopathy	129565002
ascorbic acid	77435011000036104
Pain in upper limb	102556003
Avandia	3736011000036100
Pain	22253000
Generalised aches and pains	82991003
Feeling agitated	24199005
Elbow joint pain	202480001
glucosamine	69813011000036107
Impaired exercise tolerance	267044007
Shoulder pain	45326000
Charleyhorse	54981004
Loss of hair	278040002
Lipitor	3877011000036101
Lipitor	3877011000036101
Shoulder pain	45326000
Lipitor	3877011000036101
Delusional disorder	48500005
Myalgia	68962001
Unable to walk up step	282180007
Asthenia	13791008
Foot pain	47933007
Lipitor	3877011000036101
Weight gain	8943002
Sharp pain	8708008
Lipitor	3877011000036101
Arthralgia	57676002
Alopecia	56317004
Muscle fatigue	80449002
Loss of hair	278040002
Loss of hair	278040002
Unable to walk	282145008
Poor short-term memory	247592009
caffeine	69867011000036102
Insomnia	193462001
Backache	161891005
Pain in lower limb	10601006
Itching	418290006
Generalised aches and pains	82991003
Swelling	65124004
Generalised acute body pains	102480002
Abdominal pain	21522001
Knee pain	30989003
Pain	22253000
Abdominal colic	9991008
Retching	84480002
Rash	271807003
Myocardial infarction	22298006
Muscle cramp	55300003
Lipitor	3877011000036101
Lipitor	3877011000036101
Poor concentration	26329005
Visual impairment	397540003
Muscle weakness	26544005
Multiple sclerosis	24700007
Fatigue	84229001
Tiredness symptom	267031002
Lipitor	3877011000036101
Fatigue	84229001
Backache	161891005
Voltaren	28551000168108
Lipitor	3877011000036101
Pins and needles	62507009
Lipitor	3877011000036101
Loss of hair	278040002
Drowsy	271782001
Pravachol	3848011000036104
Muscle tension	250069006
Vertigo	399153001
Weight loss	89362005
Fear	1402001
Unable to walk up step	282180007
Backache	161891005
Pain	22253000
Itching	418290006
Serum cholesterol raised	166830008
Lipitor	3877011000036101
Generalised aches and pains	82991003
Arthralgia	57676002
Lipitor	3877011000036101
Zocor	3904011000036106
Fatigue	84229001
Unable to walk up step	282180007
Dry skin	16386004
Pain	22253000
Pain in toe	285365001
Forgetful	55533009
Headache	25064002
Unable to lie down	282926000
Backache	161891005
Flatulence/wind	267052005
Walking disability	228158008
Myopathy	129565002
Knee joint painful on movement	299377003
Diabetes mellitus	73211009
Rhabdomyolysis	240131006
Lipitor	3877011000036101
Bloating symptom	248490000
Severe pain	76948002
Lipitor	3877011000036101
Amnesia	48167000
Shoulder pain	45326000
Always sleepy	248262001
simvastatin	21242011000036102
Tightness in throat	247323005
Myalgia	68962001
Delusional disorder	48500005
Low back pain	279039007
Zoloft	3559011000036109
Feeling high	307074005
Myalgia/myositis -pelvis/thigh	288230000
Night sweats	42984000
Hypersomnia	77692006
Unable to concentrate	60032008
Buzzing in ear	162351000
Muscle weakness	26544005
Myocardial infarction	22298006
Bursitis	84017003
Poor self-image	225508006
Loss of motivation	277521002
Symptom of ankle	699368004
Tremor	26079004
Lipitor	3877011000036101
Large breast	372283008
Loss of motivation	277521002
diclofenac	21288011000036105
Excessive upper gastrointestinal gas	162076009
Urine looks dark	39575007
Stomach ache	271681002
Heart disease	56265001
Knee joint inflamed	298170003
simvastatin	21242011000036102
Bleeding between periods	237130006
Visual disturbance	63102001
Severe pain	76948002
Asthenia	13791008
Lipitor	3877011000036101
Pain	22253000
Muscle cramp	55300003
Kidney disease	90708001
Sinusitis	36971009
Restless legs	32914008
Blurred vision - hazy	246636008
Failure to lose weight	83421005
Muscle weakness	26544005
Post traumatic osteoarthritis	699262001
Fatigue	84229001
Arthralgia	57676002
Tremor	26079004
Severe pain	76948002
Haematuria	34436003
Tendonitis	34840004
Depression	35489007
Mentally dull	419723007
Lipitor	3877011000036101
Urinary retention	267064002
Generalised aches and pains	82991003
Excessive upper gastrointestinal gas	162076009
Muscle cramp	55300003
Myalgia	68962001
Lipitor	3877011000036101
Pain	22253000
Pain	22253000
Hip pain	49218002
Severe pain	76948002
Myalgia	68962001
Cramp in lower limb	449917004
Sleep pattern disturbance	26677001
Unable to eat	288885009
Tired	224960004
Muscle atrophy	88092000
Foot pain	47933007
Myalgia	68962001
Degenerative disease of the central nervous system	80690008
Myalgia	68962001
Lipitor	3877011000036101
Arthritis	3723001
Depression	35489007
Backache	161891005
Cannot sleep at all	248255005
Depression	35489007
Lipitor	3877011000036101
Lipitor	3877011000036101
Oedema of hand	102564009
Pain in lower limb	10601006
Colitis	64226004
Lipitor	3877011000036101
Pain provoked by movement	425423002
Arthritis	3723001
Dysphonia	47004009
Visual disturbance	63102001
Myalgia	68962001
Walking disability	228158008
Flatulence, eructation and gas pain	271832001
Nausea	422587007
Severe pain	76948002
Depression	35489007
Chest pain	29857009
Myocardial infarction	22298006
Poor concentration	26329005
Pain	22253000
Muscle weakness	26544005
Cold hands	271584002
Bloating symptom	248490000
Myalgia	68962001
Difficulty sleeping	301345002
Neuropathy of lower limb	609600000
Nausea	422587007
Diarrhoea	62315008
Knee pain	30989003
Diarrhoea	62315008
Headache	25064002
Myalgia	68962001
Fatigue	84229001
Strain of calf muscle	285395009
Myocardial infarction	22298006
Palpitations	80313002
Memory impairment	386807006
Lipitor	3877011000036101
Cramp in calf	250084002
Stomach ache	271681002
Pain in lower limb	10601006
Chest pain	29857009
Lipitor	3877011000036101
Tachycardia	3424008
Pain	22253000
Confusion	40917007
Muscle atrophy	88092000
Difficulty sleeping	301345002
Fatigue	84229001
Forgetful	55533009
Zoloft	3559011000036109
Stiffness	271587009
Pain	22253000
Disability	21134002
Finding of increased blood pressure	24184005
Depression	35489007
Pain	22253000
Muscle cramp	55300003
Amnesia	48167000
Lipitor	3877011000036101
Lipitor	3877011000036101
Joint stiffness	84445001
Asthenia	13791008
Bursitis of hip	81498004
Urinary frequency	162116003
ubidecarenone	77424011000036100
Constipation	14760008
Renal pain	274279008
Cramp in foot	102551008
diclofenac	21288011000036105
Dyssomnia	44186003
Bursitis	84017003
Lipitor	3877011000036101
Severe pain	76948002
Fatigue	84229001
Asthenia	13791008
Abdominal colic	9991008
Lipitor	3877011000036101
Heart disease	56265001
Impairment of balance	387603000
Renal failure	42399005
Myalgia	68962001
Thigh pain	78514002
Tylenol	3080011000036109
Poor short-term memory	247592009
Depression	35489007
Lipitor	3877011000036101
Lipitor	3877011000036101
Swelling	65124004
Unable to walk	282145008
Nausea	422587007
Pain provoked by walking	426899007
Cramp in lower limb	449917004
Lipitor	3877011000036101
Finding of increased blood pressure	24184005
Neck pain	81680005
Weakness of limb	309774006
Ringing in ear	162352007
ascorbic acid	77435011000036104
Diarrhoea	62315008
Insomnia	193462001
Irregular menstruation	80182007
Myalgia/myositis - shoulder	288226003
Lipitor	3877011000036101
Lipitor	3877011000036101
Eye pain	41652007
Shoulder pain	45326000
Muscle cramp	55300003
Pain in left leg	287047008
Neck pain	81680005
Lipitor	3877011000036101
Moody	286641001
Lipitor	3877011000036101
Feeling irritable	55929007
Lipitor	3877011000036101
Lipitor	3877011000036101
Low back pain	279039007
Burning pain	36349006
Myalgia	68962001
cyanocobalamin	77442011000036106
fenofibrate 145 mg tablet	22095011000036109
Lipitor	3877011000036101
Norvasc	4216011000036104
Gastric ulcer	397825006
Difficulty controlling anger	285849008
Muscle cramp	55300003
Muscle fatigue	80449002
Headache	25064002
Cardiac arrhythmia	698247007
ezetimibe	21930011000036101
Stiff neck	161882006
Pain in lower limb	10601006
Renal injury	40095003
Myalgia	68962001
Arthralgia	57676002
Foot pain	47933007
Lipitor	3877011000036101
Foot pain	47933007
Pain in toe	285365001
Severe pain	76948002
Muscle fatigue	80449002
Lipitor	3877011000036101
Unable to concentrate	60032008
Blurred vision - hazy	246636008
Pain	22253000
Lipitor	3877011000036101
Myalgia	68962001
Pulse fast	86651002
Lipitor	3877011000036101
Visual disturbance	63102001
Tired all the time	267032009
Type 2 diabetes mellitus	44054006
Paraesthesia of lower extremity	429783005
Lipitor	3877011000036101
Intraocular haemorrhage	93478000
Erectile dysfunction	397803000
Nausea	422587007
Insomnia	193462001
Dizziness	404640003
Excessive upper gastrointestinal gas	162076009
Cramp in lower limb	449917004
Pain	22253000
Depression	35489007
Pain in lower limb	10601006
Asthenia	13791008
Loss of taste	36955009
Lipitor	3877011000036101
Stiffness	271587009
Lipitor	3877011000036101
Hip stiff	249914008
Low back pain	279039007
Lipitor	3877011000036101
Arthritis	3723001
Sharp pain	8708008
Pain radiating to lumbar region of back	427475007
Knee pain	30989003
Aortic aneurysm	67362008
Ankle pain	247373008
Increased venous pressure	69791001
Cramp in lower limb	449917004
Lipitor	3877011000036101
Arthralgia	57676002
Depression	35489007
Severe dehydration	450316000
Pins and needles	62507009
Heart disease	56265001
Burning sensation	90673000
Muscle weakness	26544005
Lipitor	3877011000036101
Heel pain	2733002
Amnesia	48167000
Unable to walk	282145008
Lipitor	3877011000036101
Lipitor	3877011000036101
Heart disease	56265001
Neck pain	81680005
Lipitor	3877011000036101
Lipitor	3877011000036101
Asthenia	13791008
Muscle cramp	55300003
Stomach cramps	51197009
Muscle weakness	26544005
Amnesia	48167000
Hives	247472004
Hip pain	49218002
Pain in throat	162397003
Pain in lower limb	10601006
Sweating	415690000
Disorder of tendon	68172002
Muscle cramp	55300003
Headache	25064002
Lipitor	3877011000036101
Lipitor	3877011000036101
Dysmenorrhoea	266599000
Lethargy	214264003
Haematuria	34436003
Feeling irritable	55929007
Fatigue	84229001
Charleyhorse	54981004
Liver disease	235856003
Sleep deprivation	130989002
Nasal congestion	68235000
Epigastric discomfort	119416008
Ulcer	429040005
Amnesia	48167000
Reduced libido	8357008
Excessive upper gastrointestinal gas	162076009
Noise intolerance	247994001
Arthralgia of the lower leg	267953003
Unable to balance	282299006
Influenza-like illness	95891005
Bloating symptom	248490000
Tenalgia	21545007
Muscle cramp	55300003
Increased appetite	72405004
Cramp in lower limb	449917004
Haematuria	34436003
Nausea	422587007
Asthenia	13791008
Arthrotec	3384011000036100
Muscle rigidity	16046003
Pain in calf	300954003
Vaginospasm	79012001
Hand joint stiff	249915009
Severe pain	76948002
Amnesia	48167000
Diarrhoea	62315008
Joint crepitus	2764000
Pain	22253000
Aphasia	87486003
Dyspnoea	267036007
Excessive upper gastrointestinal gas	162076009
Bone pain	12584003
Amnesia	48167000
Lipitor	3877011000036101
Generalised acute body pains	102480002
Arthralgia	57676002
Drowsy	271782001
Myalgia	68962001
Severe pain	76948002
Lipitor	3877011000036101
Lipitor	3877011000036101
Hallucinations	7011001
Knee pain	30989003
Reduced mobility	8510008
Pain	22253000
Myocardial infarction	22298006
Myalgia	68962001
Non-smoker	8392000
Visual disturbance	63102001
Arthrotec	3384011000036100
Chronic rhinitis	86094006
Flushing	238810007
Flatulence/wind	267052005
Amnesia	48167000
Derealisation	40806005
Nausea	422587007
Pain in upper limb	102556003
Constant pain	426206001
Backache	161891005
Blurred vision - hazy	246636008
Excessive upper gastrointestinal gas	162076009
Headache	25064002
Weight increased	262286000
Neuropathy of upper limb	609599003
Excessive upper gastrointestinal gas	162076009
Severe pain	76948002
Charleyhorse	54981004
Mild cognitive disorder	386805003
Lipitor	3877011000036101
Pain	22253000
Impairment of balance	387603000
Difficulty gripping	284262007
Lipitor	3877011000036101
Irregular heart beat	361137007
Lipitor	3877011000036101
Always sleepy	248262001
Arthrotec	3384011000036100
Mood swings	18963009
tendonitis	21545007
Tenalgia	21545007
stroke	230690007
Cerebrovascular accident	230690007
CPK mildly elevated	166717003
Serum creatinine raised	166717003
adenomyosis	76376003
Endometriosis of uterus	76376003
leg muscle discomfort	68962001
Myalgia	68962001
tingling in my legs	429783005
Paraesthesia of lower extremity	429783005
restless	162221009
Restlessness	162221009
feel bad	225013001
Feeling bad	225013001
damaged my liver permanently	235856003
Liver disease	235856003
pain in my thighs (muscle cramping)	288230000
Myalgia/myositis -pelvis/thigh	288230000
Tired all the time	267032009
Myocardial infarction	22298006
vertigo	399153001
Vertigo	399153001
diarrhea	62315008
Diarrhoea	62315008
muscle atrophy Arms	88092000
Muscle atrophy	88092000
muscle pain in back	161891005
Backache	161891005
going into shock	414469009
Impending shock	414469009
elevated CPK levels	166717003
Serum creatinine raised	166717003
lipitor	3877011000036101
Lipitor	3877011000036101
Lipitor	3877011000036101
Lipitor	3877011000036101
arthritis	3723001
Arthritis	3723001
Lipitor	3877011000036101
numbness	44077006
Numbness	44077006
insomnia	193462001
Insomnia	193462001
Cramps in calves	250084002
Cramp in calf	250084002
Pravichol	3848011000036104
Pravachol	3848011000036104
Sweating	415690000
left shoulder aches	45326000
Shoulder pain	45326000
Bloated	248490000
Bloating symptom	248490000
Lipitor	3877011000036101
Lipitor	3877011000036101
muscle pain	68962001
Myalgia	68962001
Lipitor	3877011000036101
Lipitor	3877011000036101
stiffnes and pain in my right hip	55145008
Stabbing pain	55145008
pain	22253000
Pain	22253000
coenzyme Q10	77424011000036100
ubidecarenone	77424011000036100
Lipitor	3877011000036101
Lipitor	3877011000036101
Lipitor	3877011000036101
Lipitor	3877011000036101
right heel pain	2733002
Heel pain	2733002
Swollen knee	248491001
joint pain	57676002
Arthralgia	57676002
severe depression	310497006
Severe depression	310497006
muscle wasting in the arms	88092000
Muscle atrophy	88092000
stomach is still sore	271681002
Stomach ache	271681002
pain	22253000
Pain	22253000
pain all over my body	82991003
Generalised aches and pains	82991003
Lipitor	3877011000036101
Lipitor	3877011000036101
body aches	82991003
Generalised aches and pains	82991003
Lipitor	3877011000036101
Lipitor	3877011000036101
voltaren rapid 25	54020011000036108
Voltaren Rapid 25 mg tablet: sugar-coated	54020011000036108
Joint pain in the hips	49218002
Hip pain	49218002
Deafness	15188001
Hearing loss	15188001
Lipitor	3877011000036101
Lipitor	3877011000036101
pain	22253000
Pain	22253000
uterus pain and cramping	289669005
Pain of uterus	289669005
Vytorin	21565011000036108
ezetimibe + simvastatin	21565011000036108
depressed	35489007
Depression	35489007
leg muscle soreness	288231001
Myalgia/myositis - lower leg	288231001
appetite increase	72405004
Increased appetite	72405004
Lipitor	3877011000036101
Lipitor	3877011000036101
fibromyalgia	24693007
Fibromyalgia	24693007
Lipitor	3877011000036101
Lipitor	3877011000036101
prinivil	3191011000036109
Prinivil	3191011000036109
Slight muscle aches in my back	161891005
Backache	161891005
unable to focus	60032008
Unable to concentrate	60032008
sore weak muscles	68962001
Myalgia	68962001
HAIR FALLING OUT	278040002
Loss of hair	278040002
body stiffed during sleep	271587009
Stiffness	271587009
rotator cuff injury	307731004
Injury of tendon of the rotator cuff of shoulder	307731004
dizziness	404640003
Dizziness	404640003
Lipitor	3877011000036101
Lipitor	3877011000036101
Bloating symptom	248490000
osteoarthritis	396275006
Osteoarthritis	396275006
have no energy	248274002
Lack of energy	248274002
numbness	44077006
Numbness	44077006
mussle spasm	55300003
Cramp	55300003
Upset stomach	162059005
Lipitor	3877011000036101
stiff neck	161882006
Stiff neck	161882006
always tired	267032009
Tired all the time	267032009
Muscle aches and pains	68962001
Myalgia	68962001
Pins and needles	62507009
Overweight	238131007
Stress	73595000
Lipitor	3877011000036101
Lipitor	3877011000036101
Irregular cramping	55300003
Muscle cramp	55300003
Very bad pain	76948002
Severe pain	76948002
bronchitis	32398004
Bronchitis	32398004
night muscle cramps	55300003
Muscle cramp	55300003
joint pain	57676002
Arthralgia	57676002
KIDNEY TROUBLES	90708001
Kidney disease	90708001
changed my personality, from happy to a grouch	102943000
Personality change	102943000
pain	22253000
Pain	22253000
bleeding	131148009
Bleeding	131148009
Lipitor	3877011000036101
Lipitor	3877011000036101
Lipitor	3877011000036101
Lipitor	3877011000036101
severe intense left arm and shoulder pain	76948002
Severe pain	76948002
nausea	422587007
Nausea	422587007
ankle skin flaked off like dermatitis	271767006
Peeling of skin	271767006
lazyness (I don't feel like doing anything)	277521002
Loss of motivation	277521002
lipitor	3877011000036101
Lipitor	3877011000036101
Lipitor	3877011000036101
Lipitor	3877011000036101
acid reflux	698065002
Acid reflux	698065002
arthrotec	3384011000036100
Arthrotec	3384011000036100
Pain	22253000
sinus pain	4969004
Sinus pain	4969004
terrible headaches	25064002
Headache	25064002
neck pains	81680005
Neck pain	81680005
severe lower back pain	76948002
Severe pain	76948002
knee pain	30989003
Knee pain	30989003
memory loss	48167000
Amnesia	48167000
memory loss	48167000
Amnesia	48167000
pain	22253000
Pain	22253000
Headache	25064002
Headache	25064002
B6	77422011000036109
pyridoxine	77422011000036109
pain	22253000
Pain	22253000
Diabetes mellitus	73211009
tricor	21417011000036105
fenofibrate	21417011000036105
pain	22253000
Pain	22253000
exhausting	60119000
Exhaustion	60119000
pain in calf muscle	300954003
Pain in calf	300954003
potassium	32643011000036106
potassium	32643011000036106
Lipitor	3877011000036101
Lipitor	3877011000036101
muscles in my chest started aching	68962001
Myalgia	68962001
pain in my knee	30989003
Knee pain	30989003
eczema	43116000
Eczema	43116000
weakness in back	309774006
Weakness of limb	309774006
skin itching sensations all over body	418363000
Itching of skin	418363000
loss of muscle mass in hands	88092000
Muscle atrophy	88092000
Lipitor	3877011000036101
Lipitor	3877011000036101
Indigestion	162031009
Indigestion	162031009
heart disease	56265001
Heart disease	56265001
tiredness	267031002
Tiredness symptom	267031002
lipitor	3877011000036101
Lipitor	3877011000036101
Lipitor	3877011000036101
Lipitor	3877011000036101
feet and leg cramps	424647005
Cramp in limb	424647005
avascular necrosis	609410002
Necrosis of anatomical site	609410002
muscle problems	129565002
Myopathy	129565002
amnesia	48167000
Amnesia	48167000
Zocor	3904011000036106
Zocor	3904011000036106
intense depression	35489007
Depression	35489007
weakness in legs	309774006
Weakness of limb	309774006
Headaches	25064002
Headache	25064002
Pain in lower limb	10601006
fatigue	84229001
Fatigue	84229001
Vitorin	21565011000036108
ezetimibe + simvastatin	21565011000036108
Pancreatitis	75694006
painful leg cramps	449917004
Cramp in lower limb	449917004
fish oil	77436011000036106
fish oil natural	77436011000036106
Stomach cramps	51197009
constant pain	426206001
Constant pain	426206001
bloating	248490000
Bloating symptom	248490000
sudden loss of vision	15203004
Sudden visual loss	15203004
stomach discomfort	271681002
Stomach ache	271681002
room spinning	399153001
Vertigo	399153001
Blurred vision	246636008
Blurred vision - hazy	246636008
inflamatory muscle pain	68962001
Myalgia	68962001
severe arrythmias	698247007
Cardiac arrhythmia	698247007
Arthritis	3723001
Crestor	4031011000036106
Crestor	4031011000036106
severe polyathralgia in ankles	35678005
Arthralgia of multiple joints	35678005
arthritis	3723001
Arthritis	3723001
Lipitor	3877011000036101
Lipitor	3877011000036101
depression	35489007
Depression	35489007
Peeling of skin	271767006
working memory and short-term memory loss	247592009
Poor short-term memory	247592009
shoulder pain	45326000
Shoulder pain	45326000
paralysis	44695005
Paralysis	44695005
muscle weakness	26544005
Muscle weakness	26544005
nausea	422587007
Nausea	422587007
hypertension	38341003
Hypertension	38341003
Liptor	3877011000036101
Lipitor	3877011000036101
Lipitor	3877011000036101
Lipitor	3877011000036101
frequent bowel movements	300381009
Frequent defaecation	300381009
Back pain	161891005
Backache	161891005
